time,x_pos,y_pos
0.0,349.66424838688005,10.827762067279831
0.05813953488372093,337.5707709159498,10.284615802596633
0.11627906976744186,313.4689813083917,9.198323273230239
0.1744186046511628,286.5567356688568,8.220659996800482
0.23255813953488372,256.8766166644963,7.351625973307366
0.29069767441860467,227.239080327287,6.482591949814249
0.3488372093023256,197.60154399007772,5.613557926321134
0.4069767441860465,167.96400765286842,4.635894649891378
0.46511627906976744,163.32249693339168,3.549602120524982
0.5232558139534884,183.63442916449637,2.463309591158586
0.5813953488372093,203.90377872844985,1.3770170617921895
0.6395348837209303,224.17312829240333,0.39935378536243427
0.6976744186046512,244.65539119211263,-0.5783094910673228
0.7558139534883721,254.70490063978707,-1.6646020204337173
0.813953488372093,253.89582996391496,-2.7508945498001136
0.872093023255814,252.87384595228707,-3.837187079166508
0.9302325581395349,251.85186194065915,-5.032108861469542
0.9883720930232558,250.8724605961824,-6.335659896709217
1.0465116279069768,249.93564191885682,-7.639210931948892
1.1046511627906976,248.99882324153123,-8.942761967188563
1.1627906976744187,248.10458723135682,-10.246313002428241
1.2209302325581395,247.2955165554847,-11.549864037667916
1.2790697674418605,246.57161121391496,-12.853415072907588
1.3372093023255813,245.89028853949634,-14.156966108147259
1.3953488372093024,245.25154853222892,-15.460517143386937
1.4534883720930232,244.65539119211263,-16.764068178626612
1.5116279069767442,244.05923385199634,-17.089955937436528
1.569767441860465,241.7171871586824,-16.546809672753334
1.627906976744186,237.5866684450196,-16.112292661006776
1.6860465116279069,233.41356706420567,-15.569146396323578
1.744186046511628,229.24046568339168,-15.895034155133494
1.8023255813953487,225.06736430257774,-17.19858519037317
1.8604651162790697,220.8516802546126,-18.502136225612848
1.9186046511627908,216.59341353949634,-19.914316513789164
1.9767441860465116,212.33514682438005,-21.43512605490211
2.0348837209302326,208.07688010926375,-22.95593559601507
2.0930232558139537,203.8186133941475,-24.476745137128024
2.1511627906976742,199.56034667903123,-25.99755467824097
2.2093023255813953,195.2169146296126,-27.409734966417286
